[master (root-commit) e8a00a7] init
 create mode 100644 framework/library/barcode/class/BCGLabel.php
 create mode 100644 framework/library/barcode/class/BCGParseException.php
 create mode 100644 framework/library/barcode/class/BCGcodabar.barcode.php
 create mode 100644 framework/library/barcode/class/BCGcode11.barcode.php
 create mode 100644 framework/library/barcode/class/BCGcode128.barcode.php
 create mode 100644 framework/library/barcode/class/BCGcode39.barcode.php
 create mode 100644 framework/library/barcode/class/BCGcode39extended.barcode.php
 create mode 100644 framework/library/barcode/class/BCGcode93.barcode.php
 create mode 100644 framework/library/barcode/class/BCGean13.barcode.php
 create mode 100644 framework/library/barcode/class/BCGean8.barcode.php
 create mode 100644 framework/library/barcode/class/BCGgs1128.barcode.php
 create mode 100644 framework/library/barcode/class/BCGi25.barcode.php
 create mode 100644 framework/library/barcode/class/BCGintelligentmail.barcode.php
 create mode 100644 framework/library/barcode/class/BCGisbn.barcode.php
 create mode 100644 framework/library/barcode/class/BCGmsi.barcode.php
 create mode 100644 framework/library/barcode/class/BCGothercode.barcode.php
 create mode 100644 framework/library/barcode/class/BCGpostnet.barcode.php
 create mode 100644 framework/library/barcode/class/BCGs25.barcode.php
 create mode 100644 framework/library/barcode/class/BCGupca.barcode.php
 create mode 100644 framework/library/barcode/class/BCGupce.barcode.php
 create mode 100644 framework/library/barcode/class/BCGupcext2.barcode.php
 create mode 100644 framework/library/barcode/class/BCGupcext5.barcode.php
 create mode 100644 framework/library/barcode/class/JoinDraw.php
 create mode 100644 framework/library/barcode/class/drawer/BCGDraw.php
 create mode 100644 framework/library/barcode/class/drawer/BCGDrawJPG.php
 create mode 100644 framework/library/barcode/class/drawer/BCGDrawPNG.php
 create mode 100644 framework/library/barcode/font/Arial.ttf
 create mode 100644 framework/library/cos/LICENSE
 create mode 100644 framework/library/cos/Qcloud_cos/Auth.php
 create mode 100644 framework/library/cos/Qcloud_cos/Conf.php
 create mode 100644 framework/library/cos/Qcloud_cos/Cosapi.php
 create mode 100644 framework/library/cos/Qcloud_cos/Http.php
 create mode 100644 framework/library/cos/README.md
 create mode 100644 framework/library/cos/composer.json
 create mode 100644 framework/library/cos/include.php
 create mode 100644 framework/library/cos/sample.php
 create mode 100644 framework/library/cosv4.2/README.md
 create mode 100644 framework/library/cosv4.2/include.php
 create mode 100644 framework/library/cosv4.2/qcloudcos/auth.php
 create mode 100644 framework/library/cosv4.2/qcloudcos/conf.bak.php
 create mode 100644 framework/library/cosv4.2/qcloudcos/cosapi.php
 create mode 100644 framework/library/cosv4.2/qcloudcos/error_code.php
 create mode 100644 framework/library/cosv4.2/qcloudcos/http_client.php
 create mode 100644 framework/library/cosv4.2/qcloudcos/libcurl_helper.php
 create mode 100644 framework/library/cosv4.2/qcloudcos/libcurl_wrapper.php
 create mode 100644 framework/library/cosv4.2/qcloudcos/slice_uploading.php
 create mode 100644 framework/library/cosv4.2/sample.php
 create mode 100644 framework/library/emoji/emoji.php
 create mode 100644 framework/library/ftp/ftp.php
 create mode 100644 framework/library/json/JSON.php
 create mode 100644 framework/library/pdo/PDO.class.php
 create mode 100644 framework/library/pdo/PDOStatement_mysql.class.php
 create mode 100644 framework/library/pdo/PDO_mysql.class.php
 create mode 100644 framework/library/phpexcel/PHPExcel.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Autoloader.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/APC.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/CacheBase.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/DiscISAM.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/ICache.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/Igbinary.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/Memcache.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/Memory.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/MemoryGZip.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/MemorySerialized.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/PHPTemp.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/SQLite.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/SQLite3.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorage/Wincache.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CachedObjectStorageFactory.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CalcEngine/CyclicReferenceStack.php
 create mode 100644 framework/library/phpexcel/PHPExcel/CalcEngine/Logger.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/Database.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/DateTime.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/Engineering.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/Exception.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/ExceptionHandler.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/Financial.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/FormulaParser.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/FormulaToken.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/Function.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/Functions.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/Logical.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/LookupRef.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/MathTrig.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/Statistical.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/TextData.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/Token/Stack.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Calculation/functionlist.txt
 create mode 100644 framework/library/phpexcel/PHPExcel/Cell.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Cell/AdvancedValueBinder.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Cell/DataType.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Cell/DataValidation.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Cell/DefaultValueBinder.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Cell/Hyperlink.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Cell/IValueBinder.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Chart.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Chart/DataSeries.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Chart/DataSeriesValues.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Chart/Exception.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Chart/Layout.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Chart/Legend.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Chart/PlotArea.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Chart/Renderer/PHP Charting Libraries.txt
 create mode 100644 framework/library/phpexcel/PHPExcel/Chart/Renderer/jpgraph.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Chart/Title.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Comment.php
 create mode 100644 framework/library/phpexcel/PHPExcel/DocumentProperties.php
 create mode 100644 framework/library/phpexcel/PHPExcel/DocumentSecurity.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Exception.php
 create mode 100644 framework/library/phpexcel/PHPExcel/HashTable.php
 create mode 100644 framework/library/phpexcel/PHPExcel/IComparable.php
 create mode 100644 framework/library/phpexcel/PHPExcel/IOFactory.php
 create mode 100644 framework/library/phpexcel/PHPExcel/NamedRange.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/Abstract.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/CSV.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/DefaultReadFilter.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/Excel2003XML.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/Excel2007.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/Excel2007/Chart.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/Excel2007/Theme.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/Excel5.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/Excel5/Escher.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/Exception.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/Gnumeric.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/HTML.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/IReadFilter.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/IReader.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/OOCalc.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Reader/SYLK.php
 create mode 100644 framework/library/phpexcel/PHPExcel/ReferenceHelper.php
 create mode 100644 framework/library/phpexcel/PHPExcel/RichText.php
 create mode 100644 framework/library/phpexcel/PHPExcel/RichText/ITextElement.php
 create mode 100644 framework/library/phpexcel/PHPExcel/RichText/Run.php
 create mode 100644 framework/library/phpexcel/PHPExcel/RichText/TextElement.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Settings.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/CodePage.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Date.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Drawing.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Escher.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Escher/DgContainer.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Escher/DgContainer/SpgrContainer.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Escher/DgContainer/SpgrContainer/SpContainer.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Escher/DggContainer.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Escher/DggContainer/BstoreContainer.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Escher/DggContainer/BstoreContainer/BSE.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Escher/DggContainer/BstoreContainer/BSE/Blip.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Excel5.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/File.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/Font.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/JAMA/CHANGELOG.TXT
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/JAMA/CholeskyDecomposition.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/JAMA/EigenvalueDecomposition.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/JAMA/LUDecomposition.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/JAMA/Matrix.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/JAMA/QRDecomposition.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/JAMA/SingularValueDecomposition.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/JAMA/utils/Error.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/JAMA/utils/Maths.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/OLE.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/OLE/ChainedBlockStream.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/OLE/PPS.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/OLE/PPS/File.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/OLE/PPS/Root.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/OLERead.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/PCLZip/gnu-lgpl.txt
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/PCLZip/pclzip.lib.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/PCLZip/readme.txt
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/PasswordHasher.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/String.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/TimeZone.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/XMLWriter.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/ZipArchive.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/ZipStreamWrapper.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/trend/bestFitClass.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/trend/exponentialBestFitClass.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/trend/linearBestFitClass.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/trend/logarithmicBestFitClass.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/trend/polynomialBestFitClass.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/trend/powerBestFitClass.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Shared/trend/trendClass.php
 create mode 100644 framework/library/phpexcel/PHPExcel/Style.php
